Kushiel’s Justice
We met with Lasko's cousin, Skovik. To my relief, he seemed a steady fellow with calm eyes and a drooping mustache that reminded me in a reassuring fashion of Captain Iosef, although he was considerably younger. Before we even began to haggle over the fee, he spoke to us in a straightforward, honest manner.

"This journey can be made," he said. "But you must understand it is dangerous. It is why only seasoned hunters sail in the winter. You are not seasoned hunters. On the boat, you must do exactly as I tell you, always. You must agree to this, or I cannot take you. Not for any price.”

Once we had agreed, which we did, then came the haggling. We had pooled our monies, all of us, and we had enough to meet Skovik's price with a bit to spare for the next leg of our journey. I served as translator, while Ti-Philippe drove the hardest bargain. We settled on a fee and agreed to meet on the morrow.

Whether or not that journey was more miserable than slogging through the rainy season in Jebe-Barkal was wholly a matter of opinion. When all was said and done, I didn't think it was. But unlike Joscelin, I'd never been prone to seasickness. And I'd been spent my childhood in the mountains of Siovale. I didn't mind the cold as much as Phèdre did.

And it was cold, no matter what the Vralians said.

Out on the open sea, there was no respite from it. We felt the wind cutting us before the boat was even launched, trudging across the broad expanse of ice while ponies dragged the boat alongside us.

Some yards from the edge, the ponies were unhitched. There were only two men serving as Skovik's crew; we would have to make up for the rest. The boat wasn't large enough to carry more. We took hold of the boat on its stern and sides and pushed, sliding it over the ice, which I prayed would hold us.

The ice held firm beneath our feet. The Vralian seal-hunters had a great deal of experience in gauging such matters. I grunted and pushed, the worn soles of my boots sliding. The boat grated over the ice and slid into the frigid water with a splash. Skovik's men grabbed barbed pikes and hooked the boat's railing with a practiced movement, securing it. It bobbed in the sea, looking little larger than a child's toy.

Skovik clambered aboard and beckoned. "Come.”

Joscelin went first, stepping deftly over the railing and into the boat, steadied by Skovik's hand on his arm. The boat dipped and wallowed under Joscelin's weight and his face took on a greenish tinge almost immediately. He swallowed and stood with one foot on the railing, hoisting Phèdre aboard by main force. She was shivering, no longer amused. The rest of us followed. Urist, who still needed a walking-stick and had a difficult time navigating the ice, was the hardest, but between the three of us, Hugues, Ti-Philippe, and I managed to wrestle him aboard, as well as all of our baggage.

I went last. We stowed our gear as best we could and arrayed ourselves along the narrow benches at Skovik's directive, ensuring the boat's balance; and then he gave an order to his men, and they stepped aboard with careless ease, using their barbed pikes to shove off.

A narrow strip of grey water opened between our boat and the shore. Skovik gave an order. His men obeyed with alacrity, raising the square sails. They caught the wind and bellied. The expanse of water between us and the icy shore grew wider. Skovik took the rudder. He glanced at the sky and gave a hard, fierce grin.

"Seems your gods are with you!" he shouted. "Wind's blowing from the north!”

"Blessed Elua be thanked." Huddling in the prow, Phèdre wrapped her arms around herself and sought to sink deeper into her fur-lined coat. "I think.”

It was by far and away the most perilous sea crossing I'd ever made. The wind stayed brisk and true, and our little boat ran easily before it. But the ice floes were a constant danger. Some of them were quite massive, looming above the grey water. Those were the ones on which we made camp at night, searching until we found an incline shallow enough to permit us to drag the boat atop the solid ice.

Sleeping was cramped and uncomfortable. Once the sails were stretched across the boat and lashed into place, our body heat warmed the trapped air, but it soon grew to smell stale and rank. Our meals consisted of salt cod, hard biscuits, and starka, which we drank in sparing amounts.

There was no way to carry water without it freezing solid, and nothing with which to build a fire on the floes. Skovik showed us how to scrape ice and pack our waterskins with it, wearing them under our clothing so the ice would slowly melt over the course of the day or night. Between that and the starka, it was enough to keep us from growing parched. I'd thought the melted floe-ice would be salty and unfit to drink, but strangely, it was only a bit brackish. When I dipped my hand into the sea and tasted the open water, it was bitter. Why that should be true, I cannot say, but it was.

The worst danger was the smaller floes, the ones that lurked at the surface of the water, barely visible. They didn't look like much, but they were larger beneath than above. With a strong wind at our back, if we struck one, it might breach the hull.

And if that happened, we were all dead. I was a strong swimmer, but I had no illusions on that front. The winter sea was deadly cold. If we were pitched into it, we'd freeze and drown in a matter of minutes.

On the first day, Skovik posted one of his men, an experienced spotter, in the prow. By the second day, he realized that Phèdre had grown as adept as a Vralian sailor at spotting dangerous floes and let her take over the task. She had a keen eye, trained to observe since childhood, and the patience not to be distracted. More than once, we were saved from a collision by her warning.

There were a few close calls nonetheless. With sufficient notice and a good wind, Skovik was able to avoid most of them, but when we came up hard and fast on a wallowing chunk of ice, we had to take to oars, rowing frantically to help change the boat's course, while his men balanced perilously, shoving at the ice with their barbed pikes.

Those were terrifying moments, the grey water rushing past our hull, the boat lurching precariously as Skovik's fellows leaned on their pikes. The first time it happened, I thought for sure we were doomed. Wood scraped along the ice, groaning. I was on the side nearest the floe, so close I couldn't even put oar to water. The pikemen shoved and grunted. Seawater sloshed over the railing, soaking our feet.
